timestamp,machine_id,failure,val1,val2,val3,val4,field7,val5,val6,val7
2020-03-19 03:58:00,S10110,0,61366663,392,21867,312,12,1,1,39.8
2020-03-19 04:00:00,S10110,0,86296942,138,24143,202,12,1,0,13.8
2020-03-19 04:02:00,S10110,0,22807607,296,17199,310,9,0,2,52.8
2020-03-19 04:04:00,S10110,0,26052720,85,15333,393,12,2,2,64.7
2020-03-19 04:06:00,S10110,0,44673730,302,2178,234,9,0,2,41.5
2020-03-19 04:08:00,S10110,0,78622037,344,7450,124,9,2,2,64.1
2020-03-19 04:10:00,S10110,0,103736777,57,24118,60,10,2,0,19.6
2020-03-19 04:12:00,S10110,0,80298301,264,14449,342,12,1,4,8.6
2020-03-19 04:14:00,S10110,0,40486339,359,12226,247,9,3,3,33.0
2020-03-19 04:16:00,S10110,0,74352711,369,13771,395,11,3,0,29.6
2020-03-19 04:18:00,S10110,0,14779623,306,24470,107,9,2,4,10.9
2020-03-19 04:20:00,S10110,0,15334995,86,16988,22,12,0,4,20.1
2020-03-19 04:22:00,S10110,0,69729499,220,12869,493,12,1,2,62.4
2020-03-19 04:24:00,S10110,0,79278445,168,5020,155,12,2,3,65.5
2020-03-19 04:26:00,S10110,0,53578079,340,21776,69,11,2,4,18.2
2020-03-19 04:28:00,S10110,0,35874964,253,17616,203,10,2,0,51.6
2020-03-19 04:30:00,S10110,0,68824482,293,17492,109,12,2,0,69.0
2020-03-19 04:32:00,S10110,0,95889516,118,17541,179,11,0,0,22.3
2020-03-19 04:34:00,S10110,0,14307017,377,14434,345,12,0,2,7.4
2020-03-19 04:36:00,S10110,0,91197785,230,23865,491,9,1,0,32.7
2020-03-19 04:38:00,S10110,0,47797992,328,1057,28,10,0,3,60.0
2020-03-19 04:40:00,S10110,0,41709441,4,1654,18,10,0,4,51.1
2020-03-19 04:42:00,S10110,0,18319573,314,10835,367,11,1,2,35.3
2020-03-19 04:44:00,S10110,0,44728938,210,1839,326,9,2,0,29.8
2020-03-19 04:46:00,S10110,0,28503003,56,9533,512,10,0,4,20.9
2020-03-19 04:48:00,S10110,0,58818531,107,8929,59,10,3,4,33.7
2020-03-19 04:50:00,S10110,0,95615104,212,7689,116,10,2,0,24.6
2020-03-19 04:52:00,S10110,0,47025916,6,23005,51,9,0,2,42.7
2020-03-19 04:54:00,S10110,0,30647674,91,16670,124,11,3,2,12.2
2020-03-19 04:56:00,S10110,0,94713132,309,14177,196,9,1,4,61.7
2020-03-19 04:58:00,S10110,0,51797290,165,22584,123,11,1,0,49.7
2020-03-19 05:00:00,S10110,0,28205071,200,21974,399,10,2,0,62.2
2020-03-19 05:02:00,S10110,0,91929662,14,15990,359,9,1,2,46.0
2020-03-19 05:04:00,S10110,0,68697984,79,10594,241,9,2,0,34.0
2020-03-19 05:06:00,S10110,0,29392803,231,18180,247,10,2,2,63.1
2020-03-19 05:08:00,S10110,0,101456763,135,21881,286,10,3,1,17.0
2020-03-19 05:10:00,S10110,0,52780075,52,23698,502,11,1,4,30.2
2020-03-19 05:12:00,S10110,0,20845812,126,339,113,10,0,4,29.5
2020-03-19 05:14:00,S10110,0,50557774,191,9108,475,10,1,1,63.6
2020-03-19 05:16:00,S10110,0,77126786,66,15717,515,10,2,4,24.2
2020-03-19 05:18:00,S10110,0,59875010,134,21271,319,12,1,0,26.5
2020-03-19 05:20:00,S10110,0,24060630,127,10324,252,9,3,3,34.7
2020-03-19 05:22:00,S10110,0,16034292,307,12945,455,10,0,4,66.7
2020-03-19 05:24:00,S10110,0,60091372,277,11107,245,9,2,2,30.7
2020-03-19 05:26:00,S10110,0,36947268,223,23746,58,10,1,3,46.5
2020-03-19 05:28:00,S10110,0,100287478,283,20561,146,9,1,4,36.4
2020-03-19 05:30:00,S10110,0,32151424,371,7411,334,11,0,1,43.0
2020-03-19 05:32:00,S10110,0,38162005,278,6099,47,12,0,2,47.3
2020-03-19 05:34:00,S10110,0,83782501,111,275,251,9,0,3,30.4
2020-03-19 05:36:00,S10110,0,59127498,385,16980,452,10,3,2,21.9
2020-03-19 05:38:00,S10110,0,85747292,387,13472,230,9,0,1,19.6
2020-03-19 05:40:00,S10110,0,89542315,218,7410,64,11,1,3,16.7
2020-03-19 05:42:00,S10110,0,81384073,293,2193,301,11,2,1,49.3
2020-03-19 05:44:00,S10110,0,62967790,306,6673,180,11,0,0,26.9
2020-03-19 05:46:00,S10110,0,24372563,194,9980,0,9,3,0,20.5
2020-03-19 05:48:00,S10110,0,43070885,71,20918,485,12,2,1,7.8
2020-03-19 05:50:00,S10110,0,60017634,86,23399,5,11,3,0,12.0
2020-03-19 05:52:00,S10110,0,33904876,386,10104,67,10,1,1,39.5
2020-03-19 05:54:00,S10110,0,44918760,368,23901,443,12,1,4,24.2
2020-03-19 05:56:00,S10110,0,49447325,268,8707,367,11,2,3,21.9
2020-03-19 05:58:00,S10110,0,90074640,86,7844,353,12,3,4,60.6
2020-03-19 06:00:00,S10110,0,105044979,243,14097,407,12,0,1,32.6
2020-03-19 06:02:00,S10110,0,77281360,117,19830,317,12,0,1,40.1
2020-03-19 06:04:00,S10110,0,78374345,41,8813,344,10,2,0,68.3
2020-03-19 06:06:00,S10110,0,61695134,5,17924,8,11,2,0,59.4
2020-03-19 06:08:00,S10110,0,39799147,239,9586,283,12,0,1,7.6
2020-03-19 06:10:00,S10110,0,41774459,219,8410,116,10,2,0,34.5
2020-03-19 06:12:00,S10110,0,64330218,85,4682,322,11,3,4,2.6
2020-03-19 06:14:00,S10110,0,16864057,292,7589,90,11,3,3,60.0
2020-03-19 06:16:00,S10110,0,71115036,26,21775,118,12,2,2,37.8
2020-03-19 06:18:00,S10110,0,63641167,33,9425,206,10,1,0,50.5
2020-03-19 06:20:00,S10110,0,37934717,160,9445,325,12,2,1,35.1
2020-03-19 06:22:00,S10110,0,96104890,8,16799,235,11,2,1,64.3
2020-03-19 06:24:00,S10110,0,25102345,131,15611,456,10,3,1,61.7
2020-03-19 06:26:00,S10110,0,56933711,21,8372,232,9,3,2,19.4
2020-03-19 06:28:00,S10110,0,75526647,119,4573,91,10,3,4,68.7
2020-03-19 06:30:00,S10110,0,39434032,103,5895,436,12,1,2,15.0
2020-03-19 06:32:00,S10110,0,59894755,200,15870,286,9,3,1,68.2
2020-03-19 06:34:00,S10110,0,37796584,52,21650,364,9,1,3,3.5
2020-03-19 06:36:00,S10110,0,82068712,157,13207,259,10,2,4,43.5
2020-03-19 06:38:00,S10110,0,37491529,186,13952,16,10,1,1,31.0
2020-03-19 06:40:00,S10110,0,37994005,324,5314,398,10,2,1,21.9
2020-03-19 06:42:00,S10110,0,75148127,321,2504,493,9,0,3,31.3
2020-03-19 06:44:00,S10110,0,83192920,384,6955,522,12,2,3,30.6
2020-03-19 06:46:00,S10110,0,59861277,261,13662,213,10,3,2,35.1
2020-03-19 06:48:00,S10110,0,15240174,230,17331,65,9,0,4,14.2
2020-03-19 06:50:00,S10110,0,12641882,121,9748,295,10,2,4,59.6
2020-03-19 06:52:00,S10110,0,81092419,14,18607,421,10,2,4,20.6
2020-03-19 06:54:00,S10110,0,80608459,388,16074,103,9,1,3,36.9
2020-03-19 06:56:00,S10110,0,31490857,354,16116,74,11,2,0,24.6
2020-03-19 06:58:00,S10110,0,23632746,355,9262,527,9,0,1,28.1
2020-03-19 07:00:00,S10110,0,12253104,258,13735,497,12,1,1,22.6
2020-03-19 07:02:00,S10110,0,88030325,304,17761,266,11,2,0,1.1
2020-03-19 07:04:00,S10110,0,27872229,309,19607,184,12,0,3,7.8
2020-03-19 07:06:00,S10110,0,80279957,65,22754,520,11,1,0,66.6
2020-03-19 07:08:00,S10110,0,58677434,334,19782,467,11,2,0,13.8
2020-03-19 07:10:00,S10110,0,49755682,285,10399,243,9,0,4,12.9
2020-03-19 07:12:00,S10110,0,69140824,271,2413,187,10,1,2,29.0
2020-03-19 07:14:00,S10110,0,75445430,32,15620,465,11,2,4,64.4
2020-03-19 07:16:00,S10110,0,70254480,268,22601,360,11,3,3,31.1
2020-03-19 07:18:00,S10110,0,77125293,70,15645,385,9,0,3,40.3
2020-03-19 07:20:00,S10110,0,65780431,22,21800,529,11,0,4,54.2
2020-03-19 07:22:00,S10110,0,54095962,110,11662,207,11,1,2,65.1
2020-03-19 07:24:00,S10110,0,69023193,343,16140,381,9,1,1,25.6
2020-03-19 07:26:00,S10110,0,73307615,293,906,149,10,1,0,59.0
2020-03-19 07:28:00,S10110,0,70530479,233,3263,250,11,1,3,5.2
2020-03-19 07:30:00,S10110,0,85931130,272,19384,479,11,3,1,21.9
2020-03-19 07:32:00,S10110,0,72248279,12,6292,20,10,0,4,68.8
2020-03-19 07:34:00,S10110,0,64829680,1,21215,243,11,2,2,23.9
2020-03-19 07:36:00,S10110,0,42172352,240,18356,456,10,3,1,3.8
2020-03-19 07:38:00,S10110,0,72864798,42,5005,472,10,2,4,61.3
2020-03-19 07:40:00,S10110,0,32663146,205,12732,82,10,3,1,32.1
2020-03-19 07:42:00,S10110,0,53911489,186,12724,279,9,3,0,0.3
2020-03-19 07:44:00,S10110,0,20266862,52,14820,268,9,1,1,12.9
2020-03-19 07:46:00,S10110,0,104634610,191,17153,517,9,1,0,20.1
2020-03-19 07:48:00,S10110,0,45505058,351,3640,123,12,2,2,54.8
2020-03-19 07:50:00,S10110,0,82747919,329,10410,469,9,3,2,44.7
2020-03-19 07:52:00,S10110,0,81687407,358,10050,409,10,1,4,14.8
2020-03-19 07:54:00,S10110,0,71382900,211,7274,268,9,2,1,58.7
2020-03-19 07:56:00,S10110,0,81668222,339,9098,430,12,2,3,41.2
2020-03-19 07:58:00,S10110,0,14521534,131,3434,245,11,0,0,28.6
2020-03-19 08:00:00,S10110,0,70134560,1,22290,152,11,2,3,2.2
2020-03-19 08:02:00,S10110,0,85816750,221,18676,287,9,3,0,12.9
2020-03-19 08:04:00,S10110,0,94587935,290,5537,131,9,1,3,17.7
2020-03-19 08:06:00,S10110,0,10443503,84,20864,111,10,1,2,51.4
2020-03-19 08:08:00,S10110,0,40588015,198,794,456,12,2,2,62.1
2020-03-19 08:10:00,S10110,0,82119724,283,1520,448,9,2,2,34.9
2020-03-19 08:12:00,S10110,0,97910732,281,1608,510,12,3,1,35.8
2020-03-19 08:14:00,S10110,0,54940349,304,9722,346,12,1,4,2.8
2020-03-19 08:16:00,S10110,0,20179558,23,17532,255,11,1,4,58.7
2020-03-19 08:18:00,S10110,0,49425143,228,4312,118,12,1,1,7.8
2020-03-19 08:20:00,S10110,0,38138506,241,9488,414,9,2,1,34.2
2020-03-19 08:22:00,S10110,0,30007935,70,11488,85,11,0,4,54.0
2020-03-19 08:24:00,S10110,0,30198703,305,19961,154,10,3,1,25.4
2020-03-19 08:26:00,S10110,0,32396580,247,8253,402,11,2,2,40.2
2020-03-19 08:28:00,S10110,0,75960941,304,13163,416,11,2,4,62.0
2020-03-19 08:30:00,S10110,0,68988863,43,16145,273,12,1,4,5.2
2020-03-19 08:32:00,S10110,0,59537458,194,24481,362,11,0,3,63.6
2020-03-19 08:34:00,S10110,0,37505166,133,15399,118,11,1,2,30.7
2020-03-19 08:36:00,S10110,0,21148715,389,14185,452,12,3,2,58.2
2020-03-19 08:38:00,S10110,0,41460975,95,23132,439,11,2,0,6.9
2020-03-19 08:40:00,S10110,0,17902524,50,3263,412,12,2,0,12.6
2020-03-19 08:42:00,S10110,0,71660855,141,2339,30,11,3,0,24.5
2020-03-19 08:44:00,S10110,0,50341540,12,21257,5,12,3,0,3.1
2020-03-19 08:46:00,S10110,0,64495752,389,24037,478,9,3,1,52.8
2020-03-19 08:48:00,S10110,0,40160057,262,7887,325,9,0,1,14.4
2020-03-19 08:50:00,S10110,0,51147626,98,20687,41,9,0,4,37.9
2020-03-19 08:52:00,S10110,0,90378070,249,12842,499,9,2,0,13.2
2020-03-19 08:54:00,S10110,0,21497845,207,24511,214,11,0,2,33.4
2020-03-19 08:56:00,S10110,0,62732272,184,13454,203,11,0,0,53.8
2020-03-19 08:58:00,S10110,0,50386440,147,16278,415,10,2,4,51.2
2020-03-19 09:00:00,S10110,0,96312535,180,10186,340,9,1,0,15.4
2020-03-19 09:02:00,S10110,0,10905791,237,5242,451,11,2,3,50.4
2020-03-19 09:04:00,S10110,0,36320381,233,2738,392,11,0,1,3.2
2020-03-19 09:06:00,S10110,0,63160597,366,16488,430,10,0,0,36.0
2020-03-19 09:08:00,S10110,0,48611014,176,13440,50,9,0,2,59.4
2020-03-19 09:10:00,S10110,0,21973707,323,15910,56,9,1,2,49.6
2020-03-19 09:12:00,S10110,0,97560188,346,7492,232,10,2,3,64.0
2020-03-19 09:14:00,S10110,0,66557275,357,21305,167,9,2,1,67.8
2020-03-19 09:16:00,S10110,0,48592053,29,12755,482,11,2,1,36.1
2020-03-19 09:18:00,S10110,0,16863824,117,17529,410,12,2,2,34.4
2020-03-19 09:20:00,S10110,0,74262017,63,19794,68,9,1,2,65.2
2020-03-19 09:22:00,S10110,0,51765362,203,10251,232,12,3,4,25.7
2020-03-19 09:24:00,S10110,0,17337395,357,421,317,12,3,4,36.6
2020-03-19 09:26:00,S10110,0,21911435,226,2724,232,12,1,0,2.7
2020-03-19 09:28:00,S10110,0,91050891,320,19875,276,11,0,4,26.2
2020-03-19 09:30:00,S10110,0,50522442,338,12812,213,9,0,3,22.0
2020-03-19 09:32:00,S10110,0,41754984,360,18207,251,12,2,0,31.1
2020-03-19 09:34:00,S10110,0,79164171,330,1556,90,12,1,3,19.8
2020-03-19 09:36:00,S10110,0,19261043,39,4542,401,11,2,4,56.4
2020-03-19 09:38:00,S10110,0,66240363,126,12715,57,9,1,2,23.1
2020-03-19 09:40:00,S10110,0,100001091,78,424,444,9,3,1,29.3
2020-03-19 09:42:00,S10110,0,10921671,149,20365,294,9,0,4,63.6
2020-03-19 09:44:00,S10110,0,30651825,356,15848,54,10,0,4,30.2
2020-03-19 09:46:00,S10110,0,90028695,121,10191,390,12,3,1,64.3
2020-03-19 09:48:00,S10110,0,102108900,308,8234,202,10,1,3,11.1
2020-03-19 09:50:00,S10110,0,42389732,259,1536,298,12,3,3,22.8
2020-03-19 09:52:00,S10110,0,16066519,236,1480,201,12,1,0,8.9
2020-03-19 09:54:00,S10110,0,78365999,205,10616,282,12,1,0,56.9
2020-03-19 09:56:00,S10110,0,30091498,60,15992,451,12,2,0,58.0
2020-03-19 09:58:00,S10110,0,68378292,355,20716,3,11,1,3,37.6
2020-03-19 10:00:00,S10110,0,18945852,60,13748,202,12,3,0,26.8
2020-03-19 10:02:00,S10110,0,50211851,378,13353,217,12,0,4,44.2
2020-03-19 10:04:00,S10110,0,30545897,306,114,517,12,3,1,5.7
2020-03-19 10:06:00,S10110,0,21616434,373,1866,357,12,2,3,30.5
2020-03-19 10:08:00,S10110,0,96909922,339,13957,362,12,1,3,6.5
2020-03-19 10:10:00,S10110,0,61607242,187,971,215,10,2,1,50.9
2020-03-19 10:12:00,S10110,0,65499168,294,16420,77,9,1,1,2.1
2020-03-19 10:14:00,S10110,0,11195555,64,19957,246,9,3,3,8.3
2020-03-19 10:16:00,S10110,0,33318549,242,14078,395,12,3,0,19.8
2020-03-19 10:18:00,S10110,0,97954742,183,17742,273,9,1,1,62.5
2020-03-19 10:20:00,S10110,0,103236909,167,11973,375,9,3,3,12.5
2020-03-19 10:22:00,S10110,0,65944924,115,2283,518,11,0,1,37.5
2020-03-19 10:24:00,S10110,0,53375679,193,9513,262,10,3,4,52.9
2020-03-19 10:26:00,S10110,0,94567206,230,15772,358,11,3,1,4.8
2020-03-19 10:28:00,S10110,0,77431966,154,9312,310,10,1,4,67.8
2020-03-19 10:30:00,S10110,0,43725986,204,22740,159,9,2,3,11.8
2020-03-19 10:32:00,S10110,0,21849120,357,18507,483,12,2,3,66.7
2020-03-19 10:34:00,S10110,0,67819730,317,13095,104,9,2,4,59.0
2020-03-19 10:36:00,S10110,0,55290154,22,14321,470,9,1,0,18.0
2020-03-19 10:38:00,S10110,0,27748634,211,10065,269,10,1,1,4.3
2020-03-19 10:40:00,S10110,0,53600634,359,6373,313,9,1,2,57.7
2020-03-19 10:42:00,S10110,0,13943848,266,11415,355,10,3,3,7.2
2020-03-19 10:44:00,S10110,0,69244272,250,12506,402,12,2,0,63.7
2020-03-19 10:46:00,S10110,0,43795916,301,19617,15,11,3,2,69.3
2020-03-19 10:48:00,S10110,0,73691187,362,5809,7,12,2,1,68.5
2020-03-19 10:50:00,S10110,0,36894280,75,6542,150,12,1,0,9.0
2020-03-19 10:52:00,S10110,0,25686542,216,9212,64,9,3,0,25.8
2020-03-19 10:54:00,S10110,0,101369758,50,5351,185,10,0,1,21.8
2020-03-19 10:56:00,S10110,0,31182658,277,17112,266,10,3,2,32.8
2020-03-19 10:58:00,S10110,0,79907804,113,23344,94,9,2,3,58.7
2020-03-19 11:00:00,S10110,0,49330555,160,6596,261,11,1,1,50.2
2020-03-19 11:02:00,S10110,0,61397271,261,14136,8,12,1,4,65.6
2020-03-19 11:04:00,S10110,0,53657527,80,2797,248,9,0,2,34.0
2020-03-19 11:06:00,S10110,0,66295948,26,7594,436,11,3,2,17.1
2020-03-19 11:08:00,S10110,0,23960639,245,13413,515,10,3,0,0.8
2020-03-19 11:10:00,S10110,0,23648323,183,949,438,9,2,1,13.5
2020-03-19 11:12:00,S10110,0,15699480,324,19884,418,12,3,3,4.4
2020-03-19 11:14:00,S10110,0,100359673,301,401,508,10,3,4,35.4
2020-03-19 11:16:00,S10110,0,102858538,72,20547,133,11,1,3,31.9
2020-03-19 11:18:00,S10110,0,70163586,182,6050,269,9,2,2,47.7
2020-03-19 11:20:00,S10110,0,70589799,309,20058,516,11,0,0,0.5
2020-03-19 11:22:00,S10110,0,54877765,307,5518,201,11,0,1,17.1
2020-03-19 11:24:00,S10110,0,53001193,91,20883,355,12,3,4,59.0
2020-03-19 11:26:00,S10110,0,43767750,216,22229,71,9,3,1,53.6
2020-03-19 11:28:00,S10110,0,30125762,80,19619,118,12,2,3,56.4
2020-03-19 11:30:00,S10110,0,80794182,148,19873,151,11,3,2,62.4
2020-03-19 11:32:00,S10110,0,104169674,110,16456,132,10,1,0,11.9
2020-03-19 11:34:00,S10110,0,27531653,185,23459,80,10,0,4,26.9
